mixed-port: 7890
 - IP-CIDR,54.230.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.202.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.208.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.213.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.213.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.217.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.228.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.228.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.240.0/21,🎮 游戏模式,udp
 - IP-CIDR,54.230.243.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.243.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.244.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.244.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.245.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.245.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.247.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.248.0/21,🎮 游戏模式,udp
 - IP-CIDR,54.230.249.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.230.249.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.232.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.233.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.234.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.235.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.236.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.80.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.81.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.89.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.90.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.90.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.134.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.134.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.160.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.160.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.167.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.167.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.186.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.199.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.199.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.219.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.236.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.236.248.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.237.203.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.237.203.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.237.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.238.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,54.238.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.130.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.130.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.132.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.132.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.158.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.158.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.168.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.172.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.174.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.174.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.192.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.216.0/23,🎮 游戏模式,udp
 - IP-CIDR,54.239.217.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.239.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.239.218.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.166.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.240.166.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.184.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.240.184.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.240.186.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.242.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.243.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.246.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.247.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.248.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.249.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.250.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,54.250.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.251.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,54.251.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.252.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.253.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,54.254.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,54.255.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,65.52.160.0/19,🎮 游戏模式,udp
 - IP-CIDR,65.52.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,75.101.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,75.101.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,82.163.72.0/23,🎮 游戏模式,udp
 - IP-CIDR,82.163.73.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.176.0/23,🎮 游戏模式,udp
 - IP-CIDR,88.202.177.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,88.202.179.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.180.0/22,🎮 游戏模式,udp
 - IP-CIDR,88.202.183.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,88.202.185.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.186.0/23,🎮 游戏模式,udp
 - IP-CIDR,88.202.187.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.188.0/23,🎮 游戏模式,udp
 - IP-CIDR,88.202.189.255/32,🎮 游戏模式,udp
 - IP-CIDR,88.202.190.0/24,🎮 游戏模式,udp
 - IP-CIDR,88.202.190.255/32,🎮 游戏模式,udp
 - IP-CIDR,91.218.244.0/22,🎮 游戏模式,udp
 - IP-CIDR,91.218.247.255/32,🎮 游戏模式,udp
 - IP-CIDR,91.218.248.0/22,🎮 游戏模式,udp
 - IP-CIDR,91.218.251.255/32,🎮 游戏模式,udp
 - IP-CIDR,100.24.0.0/13,🎮 游戏模式,udp
 - IP-CIDR,100.31.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,101.132.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,101.133.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,103.4.8.0/21,🎮 游戏模式,udp
 - IP-CIDR,103.4.15.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.78.72.0/22,🎮 游戏模式,udp
 - IP-CIDR,104.78.74.0/24,🎮 游戏模式,udp
 - IP-CIDR,104.78.74.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.78.75.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.78.76.0/23,🎮 游戏模式,udp
 - IP-CIDR,104.78.77.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.155.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,104.155.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.199.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,104.199.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.199.64.0/19,🎮 游戏模式,udp
 - IP-CIDR,104.199.95.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.199.96.0/20,🎮 游戏模式,udp
 - IP-CIDR,104.199.111.255/32,🎮 游戏模式,udp
 - IP-CIDR,104.215.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,104.215.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,106.10.32.0/19,🎮 游戏模式,udp
 - IP-CIDR,106.10.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,106.14.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,106.15.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.20.0.0/14,🎮 游戏模式,udp
 - IP-CIDR,107.21.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.1.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.15.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.16.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.17.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.17.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.22.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.22.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.24.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.26.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.35.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.45.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.45.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.21.60.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.21.60.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.6.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.6.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.10.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.11.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.21.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.21.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.30.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.30.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.40.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.43.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.43.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.44.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.44.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.49.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.52.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.55.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.55.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.63.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.64.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.68.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.68.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.82.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.82.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.85.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.85.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.86.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.86.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.87.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.87.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.89.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.91.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.99.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.101.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.101.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.109.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.109.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.121.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.141.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.141.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.143.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.143.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.145.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.145.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.149.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.149.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.156.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.156.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.171.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.213.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.213.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.221.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.224.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.226.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.234.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.234.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.246.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.246.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.252.0/24,🎮 游戏模式,udp
 - IP-CIDR,107.23.252.255/32,🎮 游戏模式,udp
 - IP-CIDR,107.23.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,109.252.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,109.252.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,111.48.12.0/24,🎮 游戏模式,udp
 - IP-CIDR,111.48.12.255/32,🎮 游戏模式,udp
 - IP-CIDR,112.73.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,112.73.89.255/32,🎮 游戏模式,udp
 - IP-CIDR,112.73.90.0/24,🎮 游戏模式,udp
 - IP-CIDR,112.73.90.255/32,🎮 游戏模式,udp
 - IP-CIDR,114.114.114.114/32,🎮 游戏模式,udp
 - IP-CIDR,117.146.117.0/24,🎮 游戏模式,udp
 - IP-CIDR,117.146.117.255/32,🎮 游戏模式,udp
 - IP-CIDR,119.81.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,119.81.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,119.81.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,119.81.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,119.81.224.0/19,🎮 游戏模式,udp
 - IP-CIDR,119.81.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,120.197.230.0/24,🎮 游戏模式,udp
 - IP-CIDR,120.197.230.255/32,🎮 游戏模式,udp
 - IP-CIDR,122.248.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,122.248.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,130.211.48.0/20,🎮 游戏模式,udp
 - IP-CIDR,130.211.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,130.211.64.0/19,🎮 游戏模式,udp
 - IP-CIDR,130.211.95.255/32,🎮 游戏模式,udp
 - IP-CIDR,130.211.96.0/20,🎮 游戏模式,udp
 - IP-CIDR,130.211.111.255/32,🎮 游戏模式,udp
 - IP-CIDR,137.135.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,137.135.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,143.23.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,143.23.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,143.24.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,143.24.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,143.204.72.0/21,🎮 游戏模式,udp
 - IP-CIDR,143.204.79.255/32,🎮 游戏模式,udp
 - IP-CIDR,143.204.80.0/21,🎮 游戏模式,udp
 - IP-CIDR,143.204.87.255/32,🎮 游戏模式,udp
 - IP-CIDR,143.204.88.0/24,🎮 游戏模式,udp
 - IP-CIDR,143.204.88.255/32,🎮 游戏模式,udp
 - IP-CIDR,146.148.2.0/23,🎮 游戏模式,udp
 - IP-CIDR,146.148.3.255/32,🎮 游戏模式,udp
 - IP-CIDR,146.148.4.0/22,🎮 游戏模式,udp
 - IP-CIDR,146.148.7.255/32,🎮 游戏模式,udp
 - IP-CIDR,146.148.8.0/21,🎮 游戏模式,udp
 - IP-CIDR,146.148.15.255/32,🎮 游戏模式,udp
 - IP-CIDR,146.148.16.0/20,🎮 游戏模式,udp
 - IP-CIDR,146.148.31.255/32,🎮 游戏模式,udp
 - IP-CIDR,146.148.112.0/20,🎮 游戏模式,udp
 - IP-CIDR,146.148.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,149.202.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,149.202.197.255/32,🎮 游戏模式,udp
 - IP-CIDR,161.202.32.0/19,🎮 游戏模式,udp
 - IP-CIDR,161.202.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,168.63.192.0/19,🎮 游戏模式,udp
 - IP-CIDR,168.63.223.255/32,🎮 游戏模式,udp
 - IP-CIDR,169.56.160.0/19,🎮 游戏模式,udp
 - IP-CIDR,169.56.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,172.16.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,172.16.218.162/32,🎮 游戏模式,udp
 - IP-CIDR,172.16.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,172.255.224.0/20,🎮 游戏模式,udp
 - IP-CIDR,172.255.239.255/32,🎮 游戏模式,udp
 - IP-CIDR,174.37.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,174.37.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,174.129.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,174.129.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,175.41.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,175.41.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,175.41.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,175.41.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.32.64.0/19,🎮 游戏模式,udp
 - IP-CIDR,176.32.95.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.34.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,176.34.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.34.64.0/18,🎮 游戏模式,udp
 - IP-CIDR,176.34.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.34.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,176.34.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.114.112.0/20,🎮 游戏模式,udp
 - IP-CIDR,176.114.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.114.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,176.114.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.114.192.0/19,🎮 游戏模式,udp
 - IP-CIDR,176.114.223.255/32,🎮 游戏模式,udp
 - IP-CIDR,176.114.224.0/21,🎮 游戏模式,udp
 - IP-CIDR,176.114.231.255/32,🎮 游戏模式,udp
 - IP-CIDR,177.71.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,177.71.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,182.50.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,182.50.136.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.0.0.0/20,🎮 游戏模式,udp
 - IP-CIDR,184.0.15.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.28.34.0/23,🎮 游戏模式,udp
 - IP-CIDR,184.28.35.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.28.36.0/23,🎮 游戏模式,udp
 - IP-CIDR,184.28.36.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.28.36.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.28.37.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.51.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.51.1.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.72.64.0/18,🎮 游戏模式,udp
 - IP-CIDR,184.72.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.72.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,184.72.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,184.73.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.73.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,185.80.220.0/22,🎮 游戏模式,udp
 - IP-CIDR,185.80.223.255/32,🎮 游戏模式,udp
 - IP-CIDR,185.225.207.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.225.207.255/32,🎮 游戏模式,udp
 - IP-CIDR,185.225.208.0/22,🎮 游戏模式,udp
 - IP-CIDR,185.225.211.255/32,🎮 游戏模式,udp
 - IP-CIDR,188.42.32.0/19,🎮 游戏模式,udp
 - IP-CIDR,188.42.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,188.42.64.0/19,🎮 游戏模式,udp
 - IP-CIDR,188.42.95.255/32,🎮 游戏模式,udp
 - IP-CIDR,188.42.168.0/21,🎮 游戏模式,udp
 - IP-CIDR,188.42.175.255/32,🎮 游戏模式,udp
 - IP-CIDR,188.93.48.0/20,🎮 游戏模式,udp
 - IP-CIDR,188.93.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,204.236.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,204.236.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,205.251.207.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.207.255/32,🎮 游戏模式,udp
 - IP-CIDR,205.251.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.215.255/32,🎮 游戏模式,udp
 - IP-CIDR,205.251.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.219.255/32,🎮 游戏模式,udp
 - IP-CIDR,205.251.253.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.253.255/32,🎮 游戏模式,udp
 - IP-CIDR,207.46.128.0/19,🎮 游戏模式,udp
 - IP-CIDR,207.46.159.255/32,🎮 游戏模式,udp
 - IP-CIDR,216.137.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.137.41.255/32,🎮 游戏模式,udp
 - IP-CIDR,216.137.43.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.137.43.255/32,🎮 游戏模式,udp
 - IP-CIDR,216.137.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.137.57.255/32,🎮 游戏模式,udp
 - IP-CIDR,216.137.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.137.61.255/32,🎮 游戏模式,udp
 - IP-CIDR,216.137.63.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.137.63.255/32,🎮 游戏模式,udp
 - IP-CIDR,223.99.142.0/24,🎮 游戏模式,udp
 - IP-CIDR,223.99.142.255/32,🎮 游戏模式,udp
  - IP-CIDR,2.21.31.23/32,🎮 游戏模式,udp
 - IP-CIDR,2.23.105.153/32,🎮 游戏模式,udp
 - IP-CIDR,3.1.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,3.1.205.234/32,🎮 游戏模式,udp
 - IP-CIDR,8.136.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.9/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.125/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.205/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.86.172/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.166.231/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.177.135/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.222.202/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.4.210/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.9.47/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.9.82/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.9.170/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.25.11/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.25.37/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.174.109/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.186.232/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.77/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.119/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.149/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.167/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.205.90/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.227.64/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.227.67/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.227.90/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.227.94/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.231.73/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.231.109/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.35.5.147/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.8.73/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.8.95/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.11.24/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.11.47/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.11.123/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.11.183/32,🎮 游戏模式,udp
